title,text,date,place,placeURL,placeLocation,placeType,reviewScore,avgScore
Go to this restaurant!,"We visited as a family, the meal was superb. The staff were outstanding and provided excellent and friendly service, we felt well looked after throughout the entire meal. There were little extra things that the staff did that made all the difference - thanks so much. And the food was of the highest quality, in fact many at the table felt their food was the best they have ever eaten. If you are thinking of visiting then please do, you will have a fantastic meal in a relaxed and friendly environment.",May 2017,Sun Inn Restaurant,https://www.tripadvisor.com/Restaurant_Review-g315929-d1118216-Reviews-Sun_Inn_Restaurant-Kirkby_Lonsdale_Cumbria_England.html,"Kirkby Lonsdale, United Kingdom",restaurants,5.0,4.5
Spooky,Well organised. Interesting content. Spooky at times especially with all the death masks. Included in the ticket is an experience where you get 'arrested' which was quite a fun and informative way of seeing the gaol.,March 2017,Old Melbourne Gaol,https://www.tripadvisor.com/Attraction_Review-g255100-d256568-Reviews-Old_Melbourne_Gaol-Melbourne_Victoria.html,"Melbourne, Australia",attractions,5.0,4.5
Good views,Went on a clear day. Good panoramic views with reference maps to help orientate. Although a bit pricey it is probably worth it.,March 2017,Eureka Skydeck,https://www.tripadvisor.com/Attraction_Review-g255100-d654640-Reviews-Eureka_Skydeck-Melbourne_Victoria.html,"Melbourne, Australia",attractions,4.0,4.5
Penguin Parade!,"Peter was our guide. Amazing day out on a trip to Phillip Island. We fed kangaroos, ate cheese, drank wine and saw little penguins coming into shore. Peter was great, knowledgable and funny. He also gave us great tips on the best places to sit when watching the penguin parade. Great tour, definitely recommend.",March 2017,Go West Tours,https://www.tripadvisor.com/Attraction_Review-g255100-d1231974-Reviews-Go_West_Tours-Melbourne_Victoria.html,"Melbourne, Australia",attractions,5.0,5.0
Great stopover for great ocean road trip,Clean and comfortable room. Staff friendly and advised on places to see and eat close by. I have stayed elsewhere in Port Campbell before and this place is definitely a nice place to stay. Would recommend it to anyone stopping over on their great ocean road trip!,March 2017,Port Campbell Parkview Apartments,https://www.tripadvisor.com/Hotel_Review-g261662-d1065870-Reviews-Port_Campbell_Parkview_Apartments-Port_Campbell_Victoria.html,"Port Campbell, Australia",hotels,5.0,4.5
Great setting for an outdoor cinema,"The bats that fly overhead are worth the attendance themselves. It is in a lovely location and a fun way to watch a film and spend an evening. Trick is to come prepared - bring a picnic, warm clothes and blankets. We didnt buy a beanbag but I think we would next time as they looked comfy.",March 2017,Moonlight Cinema Melbourne,https://www.tripadvisor.com/Attraction_Review-g255100-d2550499-Reviews-Moonlight_Cinema_Melbourne-Melbourne_Victoria.html,"Melbourne, Australia",attractions,4.0,4.0
Spectacular views. Thanks Phoebe!,"Phoebe was our guide and she was great - funny and knowledgable and made the experience even better, her ability to remember names is also impressive and it makes a difference. This is not a difficult walk from an exercise perspective and the guides give plenty of opportunity to rest. The views are spectacular and well worth the climb. Although it is expensive, it is an extremely organised and well run tour - worth the money and one to tick off the bucket list.",March 2017,BridgeClimb,https://www.tripadvisor.com/Attraction_Review-g255060-d258555-Reviews-BridgeClimb-Sydney_New_South_Wales.html,"Sydney, Australia",attractions,5.0,4.5
Perfect location,Location is excellent for getting everywhere you need to in Melbourne. Wifi was good speed and free. Room had a frosted window that opened minimally with no view to outside which wasnt the nicest. But bathroom was clean with a good shower. Room was tidy and clean.,March 2017,The Victoria Hotel,https://www.tripadvisor.com/Hotel_Review-g255100-d257434-Reviews-The_Victoria_Hotel-Melbourne_Victoria.html,"Melbourne, Australia",hotels,4.0,4.0
Stylish rooms,"Is in a good location for accessing the city, although the side street it is on had building works ongoing. Very clean and stylish room. Wifi ok, not very fast but fine for general use. Good TV channel selection. Friendly staff. Clean room.",March 2017,Brady Hotels Central Melbourne,https://www.tripadvisor.com/Hotel_Review-g255100-d6468656-Reviews-Brady_Hotels_Central_Melbourne-Melbourne_Victoria.html,"Melbourne, Australia",hotels,4.0,4.0
Great walking tour,"Went on a tour with Matt. Good concept for a tour where there is no set price but at the end encouraged to pay what you think the tour was worth. This is a good introduction tour to melbourne, would advise doing it early in your visit so you can take advantage of the tips for places to eat/drink/see.",March 2017,I'm Free Walking Tours,https://www.tripadvisor.com/Attraction_Review-g255100-d3700602-Reviews-I_m_Free_Walking_Tours-Melbourne_Victoria.html,"Melbourne, Australia",attractions,5.0,5.0
Fun!,"Very well organised, the ride is a thrill, great driver. We also bought the pack at the end with photos and video which are good to keep as memories.",March 2017,Shotover Jet,https://www.tripadvisor.com/Attraction_Review-g255122-d653947-Reviews-Shotover_Jet-Queenstown_Otago_Region_South_Island.html,"Queenstown, New Zealand",attractions,5.0,4.5
Good location and lovely hotel,"This is central hotel in a good location, only a very short walk right to the town centre and very near Queenstown gardens. They ran out of car park spaces at the hotel (we were told you cant prebook them) but there is free road parking opposite. We stayed in the superior room, it was lovely and we would definitely recommend it. We had room service food which was very tasty and reasonably priced. The wifi was fast and free (just need to get the code every 24 hours). The only issue was the shower water changed from warm to cold when showering which was annoying. Friendly staff. Will stay here again when we return to Queenstown.",March 2017,Millennium Hotel Queenstown,https://www.tripadvisor.com/Hotel_Review-g255122-d256490-Reviews-Millennium_Hotel_Queenstown-Queenstown_Otago_Region_South_Island.html,"Queenstown, New Zealand",hotels,5.0,4.0
$15 pizza or spag bol,We ate here using the deal of $15 pizza or spaghetti bolognese at 4:30-6pm. It is great value and the food was delicious.,March 2017,Farelli's Trattoria,https://www.tripadvisor.com/Restaurant_Review-g255122-d3871489-Reviews-Farelli_s_Trattoria-Queenstown_Otago_Region_South_Island.html,"Queenstown, New Zealand",restaurants,5.0,4.5
Beautiful views and lovely horses,"Booked river wild tour. Well organised, checked in and picked up gear and then driven to site with horses, then all allocated horses and went on our way. We were a mixed ability couple with one of us very experienced and the other only ridden a couple of times. The standard was therefore perfect for us as we only walked and trotted. The horses are very well behaved and the highlight was crossing some rivers. The views and surroundings really are spectacular, it was a beautiful ride. Our guides Julia and Rowley were great and told us a bit about some of the filming which was done nearby.",March 2017,Dart River Adventures,https://www.tripadvisor.com/Attraction_Review-g255122-d1224374-Reviews-Dart_River_Adventures-Queenstown_Otago_Region_South_Island.html,"Queenstown, New Zealand",attractions,5.0,4.5
Great,"Great location, friendly and helpful staff. Room clean and comfortable. Free parking. Wifi signal was not good in our room, but would be fine if we went outside the room. There was a movie channel on the TV that played some great films!",March 2017,Bella Vista Motel Fox Glacier,https://www.tripadvisor.com/Hotel_Review-g609169-d1550554-Reviews-Bella_Vista_Motel_Fox_Glacier-Fox_Glacier_Westland_Tai_Poutini_National_Park_West_Coas.html,"Fox Glacier, New Zealand",hotels,4.0,4.0
Tasty,"Lovely food, staff also friendly and welcoming. Had a really tasty meal and we were pleased we went here for our evening.",March 2017,Tanoshi Teppan and Sake Bar,https://www.tripadvisor.com/Restaurant_Review-g255122-d8457470-Reviews-Tanoshi_Teppan_and_Sake_Bar-Queenstown_Otago_Region_South_Island.html,"Queenstown, New Zealand",restaurants,5.0,4.5
Tasty tacos!,"The tacos here are gorgeous, try the fish! Cool little place, serving fresh food at very reasonable prices. We will definitely be returning for more! The sauces are also tasty. The lady serving was friendly too. What a lovely place.",March 2017,Taco Medic (Searle Lane),https://www.tripadvisor.com/Restaurant_Review-g255122-d7607483-Reviews-Taco_Medic_Searle_Lane-Queenstown_Otago_Region_South_Island.html,"Queenstown, New Zealand",restaurants,5.0,4.5
Dan the driver!,"This was a lovely day, we were lucky as the weather was beautiful and warm. The coach driver Dan was fantastic, we found him hilarious! Dan definitely made the trip even better, thanks!",March 2017,InterCity Milford Sound Day Tour + Cruise from Queenstown,https://www.tripadvisor.com/Attraction_Review-g255121-d3462834-Reviews-InterCity_Milford_Sound_Day_Tour_Cruise_from_Queenstown-Milford_Sound_Southland_R.html,"Milford Sound, New Zealand",attractions,5.0,4.5
Good stay,"Bed very comfortable. Decor old english feel consistent through the hotel. Wifi signal did not quite reach our room, but we didnt mind this. Room service dinner was good. Used laundry machines which were cheap and easy.",March 2017,Grand Mercure Nelson Monaco Apartments,https://www.tripadvisor.com/Hotel_Review-g255678-d1173146-Reviews-Grand_Mercure_Nelson_Monaco_Apartments-Nelson_Nelson_Tasman_Region_South_Island.html,"Nelson, New Zealand",hotels,4.0,4.0
Crumble!,"Small and well chosen menu. Waiting staff attentive. Food was delicious, recommend the crumble for pudding. Would return again, a lovely little restaurant.",March 2017,The Last Kitchen,https://www.tripadvisor.com/Restaurant_Review-g609169-d3786947-Reviews-The_Last_Kitchen-Fox_Glacier_Westland_Tai_Poutini_National_Park_West_Coast_Region.html,"Fox Glacier, New Zealand",restaurants,5.0,4.5
Love Logan Brown,"Enjoyed the bistro menu, which we booked for a birthday meal. The decor is beautiful. The waiters provided excellent service. The food was gorgeous, we definitely recommend this restaurant to anyone in or visiting Wellington!",March 2017,Logan Brown,https://www.tripadvisor.com/Restaurant_Review-g255115-d1231766-Reviews-Logan_Brown-Wellington_Greater_Wellington_North_Island.html,"Wellington, New Zealand",restaurants,5.0,4.5
Excellent stay thank you,"Felt welcome immediately from arrival, easy to access if driving as car park straight off the Terrace, valet parking (although it does cost to park overnight). Breakfast was one of the nicest hotel breakfasts we have had, lots of options for cold or cooked breakfast, there is even an area where you can have fresh omelettes made (or pancakes, eggs). Wifi free and fast. Rooms clean and comfortable. Location very central.",March 2017,James Cook Hotel Grand Chancellor,https://www.tripadvisor.com/Hotel_Review-g255115-d256500-Reviews-James_Cook_Hotel_Grand_Chancellor-Wellington_Greater_Wellington_North_Island.html,"Wellington, New Zealand",hotels,5.0,4.0
"Lovely views, wifi annoying.","Nice and clean with views of lake Taupo. Is in a great location. However the wifi was annoying, we were given a login and password that we had to reenter each time we wanted to use the internet rather than just logging in once for our stay. Bit noisy in the morning from people in the car park.",March 2017,Suncourt Hotel & Conference Centre,https://www.tripadvisor.com/Hotel_Review-g255113-d662167-Reviews-Suncourt_Hotel_Conference_Centre-Taupo_Taupo_District_Waikato_Region_North_Island.html,"Taupo, New Zealand",hotels,3.0,4.0
Excellent food!,"The food was gorgeous, very fresh. Definitely would recommend having the sushi. Also had gyoza and a couple of noodle dishes. All very tasty. Staff were friendly with fast and attentive service. Would definitely return.",March 2017,Origami,https://www.tripadvisor.com/Restaurant_Review-g255115-d3833498-Reviews-Origami-Wellington_Greater_Wellington_North_Island.html,"Wellington, New Zealand",restaurants,5.0,4.5
Fantastic tour- Thanks Wendy!,"Prebooked the weta workshop tour. Very well organised, Wendy was our tour guide - she was very informative, funny and made the experience special. We saw props made and used for a variety of films, it was interesting to hear how they are made and some behind the scenes stories.",March 2017,Weta Workshop,https://www.tripadvisor.com/Attraction_Review-g255115-d1197086-Reviews-Weta_Workshop-Wellington_Greater_Wellington_North_Island.html,"Wellington, New Zealand",attractions,5.0,4.5
"Clean, comfortable B&B","Great location for visiting the caves, also opposite huhu cafe which is a lovely restaurant. Owners hospitable and knowledgeable about how to get the most out of our stay including a nice recommended short walk nearby. Breakfast was good, communal and social feel with time to chat with other guests. Free wifi too. Free parking.",March 2017,Waitomo Caves Guest Lodge,https://www.tripadvisor.com/Hotel_Review-g616349-d609468-Reviews-Waitomo_Caves_Guest_Lodge-Waitomo_Caves_Waitomo_District_Waikato_Region_North_Island.html,"Waitomo Caves, New Zealand",hotels,4.0,4.5
Good views and food,Tasty evening meal after a day of cave exploring. Staff were very attentive and professional. Restaurant is not massive so may be worth booking a table in advance. We sat outside with good views. Puddings were lovely - save room!,March 2017,Huhu Cafe,https://www.tripadvisor.com/Restaurant_Review-g616349-d1161019-Reviews-Huhu_Cafe-Waitomo_Caves_Waitomo_District_Waikato_Region_North_Island.html,"Waitomo Caves, New Zealand",restaurants,4.0,4.5
"Staff lovely, food excellent","We visited this restaurant as we were staying nearby. The staff were so friendly immediately from arrival until we left. Food was very tasty, we would definitely return again.",March 2017,Kushi Japanese Restaurant,https://www.tripadvisor.com/Restaurant_Review-g255106-d2429493-Reviews-Kushi_Japanese_Restaurant-Auckland_Central_North_Island.html,"Auckland Central, New Zealand",restaurants,5.0,4.5
Stay here if in rotorua!,Very friendly staff who were very helpful. Large clean room. Quiet. Helpful room folder including recommended local food. Good free wifi. Laundry facility was useful and clean. Easy and free parking right outside the rooms. If returning to the area in the future we will come back here.,March 2017,Tuscany Villas Rotorua - Heritage Collection,https://www.tripadvisor.com/Hotel_Review-g255111-d1627959-Reviews-Tuscany_Villas_Rotorua_Heritage_Collection-Rotorua_Rotorua_District_Bay_of_Plenty_Regi.html,"Rotorua, New Zealand",hotels,4.0,4.0
Great for Tolkien fans and film lovers,Well organised tour with beautiful backdrop. Got a drink at the end included which is a nice touch. Lots of photo opportunities. Tour guide was knowledgeable. Would have been even better if there was a hobbit hole which had an interior set to view.,March 2017,Hobbiton Movie Set,https://www.tripadvisor.com/Attraction_Review-g3395240-d1382525-Reviews-Hobbiton_Movie_Set-Hinuera_Waikato_Region_North_Island.html,"Hinuera, New Zealand",attractions,5.0,4.5
Amazing natural wonders,"Beautiful caves, knowledgable and enthusiastic tour guide. Highlight was the boat ride at the end of the tour which was incredibly peaceful. We also did the Ruakuri cave tour which went well alongside the glowworm tour.",March 2017,Waitomo Glowworm Caves,https://www.tripadvisor.com/Attraction_Review-g616349-d1837457-Reviews-Waitomo_Glowworm_Caves-Waitomo_Caves_Waitomo_District_Waikato_Region_North_Island.html,"Waitomo Caves, New Zealand",attractions,5.0,4.0
Great location,"Stayed here for 4 nights. It is an excellent location, walkable to most major attractions and also near metro station if need to travel further out. As is so close to termini you can get the train from the airport easily. Friendly and welcoming staff, free wifi with a good connection speed, good breakfast with a variety of choices. Only issue was the room was hot and no air conditioning, but overall would happily stay here again.",March 2015,Quirinale Hotel,https://www.tripadvisor.com/Hotel_Review-g187791-d205121-Reviews-Quirinale_Hotel-Rome_Lazio.html,"Rome, Italy",hotels,4.0,4.0
Colosseum,"Amazing attraction a must see! Highly recommend the official tour, it was an hour long and was great to help visualise what it was like at the time.",March 2015,Colosseum,https://www.tripadvisor.com/Attraction_Review-g187791-d192285-Reviews-Colosseum-Rome_Lazio.html,"Rome, Italy",attractions,5.0,4.5
Great little pizzeria,"Went here for our final evening in rome, great atmosphere and friendly service. Recommend the calzone.",March 2015,Est! Est! Est! - Pizzeria Ricci,https://www.tripadvisor.com/Restaurant_Review-g187791-d696551-Reviews-Est_Est_Est_Pizzeria_Ricci-Rome_Lazio.html,"Rome, Italy",restaurants,4.0,4.0
Hot chocolate!,"The hot chocolate here is amazing. Great ice creams and crepes, smiley service. Fun decor. A very nice little place near our hotel, a must go for a cheeky desert!",March 2015,Gelateria Verde Pistacchio,https://www.tripadvisor.com/Restaurant_Review-g187791-d5328198-Reviews-Gelateria_Verde_Pistacchio-Rome_Lazio.html,"Rome, Italy",restaurants,5.0,4.5
Excellent,"This was our best meal in rome. Fantastic restaurant with friendly service. The panna cotta was gorgeous. When returning to rome we will be returning here, highly recommend it.",March 2015,La Matriciana,https://www.tripadvisor.com/Restaurant_Review-g187791-d1086681-Reviews-La_Matriciana-Rome_Lazio.html,"Rome, Italy",restaurants,5.0,4.0
